name,description,url,pokemons
Blaze ,Blaze increases the power of Fire-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).,https://pokemondb.net/ability/blaze,"[4,5,6,155,156,157,157,255,256,257,390,391,392,498,499,500,653,654,655,725,726,727,813,814,815,909,910,911,513,514]"
Berserk ,Berserk raises the Pokémon's Special Attack by one stage when its HP falls below 50%.,https://pokemondb.net/ability/berserk,"[146,780]"
Beast Boost ,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,https://pokemondb.net/ability/beast-boost,"[793,794,795,796,797,798,799,803,804,805,806]"
Battle Armor ,Battle Armor prevents the Pokémon from receiving a critical hit.,https://pokemondb.net/ability/battle-armor,"[140,141,347,348,451,452,772,863,870,104,105]"
Battle Bond ,Battle Bond causes Greninja to transform into Ash-Greninja when it KOs an opponent.Battle Bond also increases the power of Greninja's signature move Water Shuriken.,https://pokemondb.net/ability/battle-bond,[658]
Big Pecks ,"Big Pecks prevents the ability-bearer's Defense stat from being lowered, for example via Tail Whip.",https://pokemondb.net/ability/big-pecks,"[519,520,521,580,581,629,630,661,962,16,17,18,441,821,822]"
Beads of Ruin ,Lowers Special Defense of all Pokémon except itself.,https://pokemondb.net/ability/beads-of-ruin,[1004]
Bad Dreams ,Bad Dreams causes all sleeping opponents to lose 1⁄8 of their maximum HP at the end of each turn.,https://pokemondb.net/ability/bad-dreams,[491]
Armor Tail ,"Armor Tail prevents the opponent from using any moves that have priority, such as Quick Attack.",https://pokemondb.net/ability/armor-tail,[981]
As One ,Combines Unnerve and Chilling Neigh/Grim Neigh,https://pokemondb.net/ability/as-one,"[898,898]"
Aura Break ,"Aura Break cancels the effects of the abilities Fairy Aura and Dark Aura and instead reduces the power of Dark-type and Fairy-type moves by 25%, for all Pokémon on the field.Aura Break is not affected by the abilities Mold Breaker, Teravolt, or Turboblaze.Aura Break is the signature ability of Zygarde. Similarly, the abilities it reverses are also signature abilities of legendary Pokémon from Pokémon X&Y: Xerneas and Yveltal.",https://pokemondb.net/ability/aura-break,"[718,718]"
Arena Trap ,"Arena Trap prevents opponents from fleeing or switching out. Raised Pokémon are not affected.Raised Pokémon are any Flying types or those under the effects of Levitate, Magnet Rise or Telekinesis. Full details in glossary.If a Pokémon with Arena Trap is the leading party Pokémon, wild Pokémon are twice as likely to appear.",https://pokemondb.net/ability/arena-trap,"[50,51,328]"
Zero to Hero ,Transforms into its Hero Form when switching out.,https://pokemondb.net/ability/zero-to-hero,"[964,964]"
Steadfast ,Raises Speed each time the Pokémon flinches.,https://pokemondb.net/ability/steadfast,"[83,150,236,447,448,475,832,865,66,67,68,123,237,744,745]"
Zen Mode ,"Zen Mode changes the ability-bearer's form to Zen Mode when their health falls below 50%.Currently it only applies to Darmanitan, whose form change makes it Fire/Psychic type and changes its stats around.",https://pokemondb.net/ability/zen-mode,"[555,555,555,555]"
